Date,High,Low,Open,Close,Volume,Adj Close
2019-08-20,28.15999984741211,27.75,28.110000610351562,27.829999923706055,2565200.0,27.513700485229492
2019-08-21,27.959999084472656,27.709999084472656,27.799999237060547,27.920000076293945,2808500.0,27.602678298950195
2019-08-22,28.15999984741211,27.850000381469727,27.920000076293945,28.020000457763672,3054100.0,27.701541900634766
2019-08-23,28.149999618530273,27.31999969482422,28.1299991607666,27.420000076293945,2818800.0,27.108360290527344
2019-08-26,27.59000015258789,27.329999923706055,27.440000534057617,27.579999923706055,2183500.0,27.266542434692383
2019-08-27,27.729999542236328,27.270000457763672,27.700000762939453,27.280000686645508,5153200.0,26.969951629638672
2019-08-28,27.389999389648438,27.15999984741211,27.290000915527344,27.309999465942383,3563600.0,26.999610900878906
2019-08-29,27.780000686645508,27.350000381469727,27.479999542236328,27.6200008392334,4742100.0,27.306087493896484
2019-08-30,27.989999771118164,27.68000030517578,27.719999313354492,27.690000534057617,4347300.0,27.37529182434082
2019-09-03,28.309999465942383,27.6200008392334,27.6299991607666,28.290000915527344,5282100.0,27.968473434448242
2019-09-04,28.399999618530273,27.979999542236328,28.309999465942383,28.149999618530273,2687000.0,27.830062866210938
2019-09-05,28.239999771118164,27.920000076293945,27.959999084472656,27.989999771118164,3999000.0,27.67188262939453
2019-09-06,28.56999969482422,28.200000762939453,28.270000457763672,28.5,5483900.0,28.17608642578125
2019-09-09,28.860000610351562,28.260000228881836,28.389999389648438,28.780000686645508,4254700.0,28.452903747558594
2019-09-10,29.360000610351562,28.700000762939453,28.780000686645508,29.309999465942383,7623800.0,28.976879119873047
2019-09-11,30.43000030517578,29.190000534057617,29.190000534057617,30.40999984741211,7663200.0,30.064376831054688
2019-09-12,30.520000457763672,29.790000915527344,30.5,29.8799991607666,5511300.0,29.540401458740234
2019-09-13,30.149999618530273,29.709999084472656,29.709999084472656,29.850000381469727,3385300.0,29.5107421875
2019-09-16,30.389999389648438,29.84000015258789,30.0,30.34000015258789,3758600.0,29.995174407958984
2019-09-17,30.34000015258789,29.690000534057617,30.34000015258789,29.90999984741211,4519300.0,29.57006072998047
2019-09-18,30.040000915527344,29.6200008392334,30.030000686645508,29.969999313354492,5544000.0,29.629377365112305
2019-09-19,30.209999084472656,29.860000610351562,30.059999465942383,30.040000915527344,3456000.0,29.698583602905273
2019-09-20,30.420000076293945,30.170000076293945,30.170000076293945,30.329999923706055,5439200.0,29.985286712646484
2019-09-23,30.520000457763672,30.270000457763672,30.3700008392334,30.399999618530273,2840100.0,30.05449104309082
2019-09-24,30.68000030517578,30.3799991607666,30.450000762939453,30.450000762939453,4089600.0,30.103923797607422
2019-09-25,30.690000534057617,30.350000381469727,30.440000534057617,30.610000610351562,3125300.0,30.26210594177246
2019-09-26,30.709999084472656,30.09000015258789,30.709999084472656,30.1200008392334,4808800.0,29.777673721313477
2019-09-27,30.260000228881836,29.889999389648438,30.170000076293945,30.0,4955400.0,29.659038543701172
2019-09-30,30.270000457763672,29.989999771118164,30.059999465942383,30.18000030517578,5482300.0,29.836992263793945
2019-10-01,30.31999969482422,29.860000610351562,30.18000030517578,29.889999389648438,4112100.0,29.5502872467041
2019-10-02,29.8700008392334,29.100000381469727,29.860000610351562,29.1200008392334,5012900.0,28.789039611816406
2019-10-03,29.15999984741211,28.610000610351562,29.149999618530273,28.899999618530273,9665800.0,28.5715389251709
2019-10-04,29.280000686645508,28.6299991607666,29.0,29.25,4380700.0,28.91756248474121
2019-10-07,29.200000762939453,28.81999969482422,29.149999618530273,28.829999923706055,2923700.0,28.502334594726562
2019-10-08,28.989999771118164,28.18000030517578,28.989999771118164,28.18000030517578,4239600.0,27.859722137451172
2019-10-09,28.290000915527344,27.8799991607666,28.209999084472656,28.139999389648438,4512500.0,27.82017707824707
2019-10-10,28.43000030517578,28.040000915527344,28.1200008392334,28.15999984741211,5663100.0,27.839950561523438
2019-10-11,28.459999084472656,28.079999923706055,28.149999618530273,28.270000457763672,3435200.0,27.948699951171875
2019-10-14,28.40999984741211,27.8799991607666,28.360000610351562,27.889999389648438,2876700.0,27.573017120361328
2019-10-15,28.200000762939453,27.889999389648438,27.899999618530273,28.18000030517578,5200800.0,27.859722137451172
2019-10-16,28.649999618530273,28.100000381469727,28.170000076293945,28.6200008392334,6323200.0,28.294723510742188
2019-10-17,28.809999465942383,28.43000030517578,28.6200008392334,28.709999084472656,3738400.0,28.383697509765625
2019-10-18,28.799999237060547,28.43000030517578,28.639999389648438,28.639999389648438,3528600.0,28.31449317932129
2019-10-21,28.790000915527344,28.540000915527344,28.59000015258789,28.739999771118164,3142900.0,28.413358688354492
2019-10-22,29.329999923706055,28.799999237060547,28.93000030517578,29.290000915527344,5306300.0,28.957107543945312
2019-10-23,29.610000610351562,29.219999313354492,29.350000381469727,29.600000381469727,4787600.0,29.26358413696289
2019-10-24,30.229999542236328,29.559999465942383,29.59000015258789,30.15999984741211,6277300.0,29.817218780517578
2019-10-25,30.229999542236328,29.489999771118164,30.18000030517578,29.540000915527344,4688100.0,29.204267501831055
2019-10-28,29.510000228881836,29.1299991607666,29.3700008392334,29.139999389648438,3258500.0,28.80881118774414
2019-10-29,29.229999542236328,28.8799991607666,29.139999389648438,29.040000915527344,4098100.0,28.709949493408203
2019-10-30,29.18000030517578,28.850000381469727,29.030000686645508,29.079999923706055,2671500.0,28.749494552612305
2019-10-31,29.239999771118164,28.920000076293945,29.149999618530273,29.06999969482422,2497200.0,28.739606857299805
2019-11-01,29.15999984741211,28.940000534057617,29.06999969482422,29.020000457763672,2698600.0,28.690176010131836
2019-11-04,29.280000686645508,28.799999237060547,28.959999084472656,28.90999984741211,3807100.0,28.5814266204834
2019-11-05,29.06999969482422,28.690000534057617,28.889999389648438,28.739999771118164,4277500.0,28.413358688354492
2019-11-06,29.1200008392334,28.760000228881836,28.760000228881836,28.770000457763672,4258100.0,28.443017959594727
2019-11-07,29.110000610351562,28.170000076293945,28.739999771118164,29.0,5567100.0,28.67040252685547
2019-11-08,29.06999969482422,28.6200008392334,28.850000381469727,28.780000686645508,5554900.0,28.452903747558594
2019-11-11,28.75,27.530000686645508,28.709999084472656,27.700000762939453,6151400.0,27.38517951965332
2019-11-12,27.979999542236328,27.56999969482422,27.719999313354492,27.940000534057617,3945400.0,27.622451782226562
2019-11-13,28.190000534057617,27.829999923706055,28.0,28.09000015258789,3699200.0,27.7707462310791
2019-11-14,28.280000686645508,26.59000015258789,28.100000381469727,26.690000534057617,14507800.0,26.38665771484375
2019-11-15,26.889999389648438,25.09000015258789,25.68000030517578,25.479999542236328,18684100.0,25.19040870666504
2019-11-18,25.649999618530273,25.09000015258789,25.6200008392334,25.15999984741211,7553500.0,24.874046325683594
2019-11-19,25.360000610351562,24.799999237060547,25.139999389648438,25.34000015258789,8463600.0,25.052000045776367
2019-11-20,25.100000381469727,24.3700008392334,25.020000457763672,24.450000762939453,7025100.0,24.450000762939453
2019-11-21,24.579999923706055,24.25,24.290000915527344,24.540000915527344,9359600.0,24.540000915527344
2019-11-22,25.020000457763672,24.31999969482422,24.5,24.75,6148400.0,24.75
2019-11-25,24.90999984741211,24.6299991607666,24.780000686645508,24.799999237060547,4667300.0,24.799999237060547
2019-11-26,24.780000686645508,24.350000381469727,24.719999313354492,24.489999771118164,6035800.0,24.489999771118164
2019-11-27,24.670000076293945,24.299999237060547,24.40999984741211,24.670000076293945,3089200.0,24.670000076293945
2019-11-29,24.850000381469727,24.520000457763672,24.68000030517578,24.559999465942383,2116100.0,24.559999465942383
2019-12-02,24.709999084472656,24.360000610351562,24.540000915527344,24.389999389648438,3248500.0,24.389999389648438
2019-12-03,24.579999923706055,24.270000457763672,24.360000610351562,24.399999618530273,4086700.0,24.399999618530273
2019-12-04,24.81999969482422,24.280000686645508,24.280000686645508,24.719999313354492,4275900.0,24.719999313354492
2019-12-05,24.850000381469727,24.6200008392334,24.670000076293945,24.790000915527344,3638100.0,24.790000915527344
2019-12-06,25.1299991607666,24.700000762939453,24.75,25.020000457763672,4797700.0,25.020000457763672
2019-12-09,25.15999984741211,24.81999969482422,25.049999237060547,25.040000915527344,3763200.0,25.040000915527344
2019-12-10,25.15999984741211,24.860000610351562,25.059999465942383,24.959999084472656,4253300.0,24.959999084472656
2019-12-11,25.209999084472656,24.889999389648438,24.899999618530273,25.110000610351562,4811600.0,25.110000610351562
2019-12-12,25.329999923706055,24.670000076293945,25.059999465942383,24.81999969482422,6812000.0,24.81999969482422
2019-12-13,26.010000228881836,24.770000457763672,24.770000457763672,25.940000534057617,13385300.0,25.940000534057617
2019-12-16,26.3700008392334,25.920000076293945,25.920000076293945,26.350000381469727,7094600.0,26.350000381469727
2019-12-17,26.829999923706055,26.260000228881836,26.299999237060547,26.40999984741211,10974200.0,26.40999984741211
2019-12-18,26.950000762939453,26.450000762939453,26.469999313354492,26.850000381469727,6808600.0,26.850000381469727
2019-12-19,26.989999771118164,26.59000015258789,26.739999771118164,26.780000686645508,8020500.0,26.780000686645508
2019-12-20,27.25,26.610000610351562,27.1299991607666,26.729999542236328,15120400.0,26.729999542236328
2019-12-23,26.969999313354492,26.459999084472656,26.780000686645508,26.729999542236328,4651700.0,26.729999542236328
2019-12-24,26.950000762939453,26.739999771118164,26.780000686645508,26.760000228881836,1963700.0,26.760000228881836
2019-12-26,27.030000686645508,26.809999465942383,26.829999923706055,26.90999984741211,1994300.0,26.90999984741211
2019-12-27,26.989999771118164,26.799999237060547,26.899999618530273,26.90999984741211,3099700.0,26.90999984741211
2019-12-30,26.940000534057617,26.6200008392334,26.829999923706055,26.90999984741211,3557300.0,26.90999984741211
2019-12-31,27.280000686645508,26.8799991607666,26.90999984741211,27.270000457763672,3443200.0,27.270000457763672
2020-01-02,27.34000015258789,26.690000534057617,27.329999923706055,26.950000762939453,3385800.0,26.950000762939453
2020-01-03,26.940000534057617,26.729999542236328,26.770000457763672,26.790000915527344,3405400.0,26.790000915527344
2020-01-06,27.0,26.68000030517578,26.770000457763672,26.75,3513900.0,26.75
2020-01-07,26.8799991607666,26.3700008392334,26.760000228881836,26.8700008392334,4252100.0,26.8700008392334
2020-01-08,26.940000534057617,26.6200008392334,26.920000076293945,26.639999389648438,5922600.0,26.639999389648438
2020-01-09,26.610000610351562,26.309999465942383,26.610000610351562,26.450000762939453,5709400.0,26.450000762939453
2020-01-10,26.440000534057617,25.899999618530273,26.43000030517578,26.299999237060547,8430700.0,26.299999237060547
2020-01-13,26.479999542236328,26.200000762939453,26.299999237060547,26.280000686645508,4303600.0,26.280000686645508
2020-01-14,26.81999969482422,26.450000762939453,26.579999923706055,26.65999984741211,4837200.0,26.65999984741211
2020-01-15,26.950000762939453,26.665000915527344,26.700000762939453,26.905000686645508,775193.0,26.905000686645508
